image,class,xmin,ymin,xmax,ymax,width,height,width_pred,height_pred
hand_127_1,person_phone_hand,64,4,279,269,280,390,216,266
hand_128_1,person_phone_hand,21,10,137,159,167,250,117,150
hand_129_1,person_phone_hand,33,20,214,257,280,390,182,238
hand_131_1,person_phone_hand,43,17,279,255,280,307,237,239
hand_132_1,person_phone_hand,114,33,288,245,280,390,175,213
hand_134_1,person_phone_hand,33,2,379,244,280,390,347,243
hand_136_1,person_phone_hand,72,31,216,238,280,390,145,208
hand_137_1,person_phone_hand,27,24,296,241,280,390,270,218
hand_138_1,person_phone_hand,37,25,192,240,280,390,156,216
hand_140_1,person_phone_hand,84,8,317,262,280,390,234,255
hand_141_1,person_phone_hand,32,0,170,164,167,250,139,165
hand_143_1,person_phone_hand,79,15,203,148,167,250,125,134
hand_145_1,person_phone_hand,147,39,366,253,280,390,220,215
hand_146_1,person_phone_hand,170,44,375,243,280,390,206,200
hand_147_1,person_phone_hand,61,9,180,159,167,250,120,151
hand_149_1,person_phone_hand,85,28,297,241,280,367,213,214
hand_150_1,person_phone_hand,28,23,214,254,280,227,187,232
hand_151_1,person_phone_hand,164,33,346,252,280,390,183,220
hand_153_1,person_phone_hand,93,22,267,255,280,390,175,234
hand_154_1,person_phone_hand,44,23,322,259,280,390,279,237
hand_155_1,person_phone_hand,99,26,258,244,280,417,160,219
hand_158_1,person_phone_hand,112,22,328,258,280,390,217,237
hand_159_1,person_phone_hand,136,33,366,254,280,390,231,222
hand_161_1,person_phone_hand,177,46,338,244,280,390,162,199
hand_164_1,person_phone_hand,29,15,137,148,280,173,109,134
hand_165_1,person_phone_hand,29,15,137,148,280,173,109,134
hand_167_1,person_phone_hand,47,41,141,146,280,173,95,106
hand_172_1,person_phone_hand,79,21,295,251,280,390,217,231
hand_173_1,person_phone_hand,106,3,232,159,163,250,127,157
hand_174_1,person_phone_hand,101,22,275,255,280,390,175,234
hand_176_1,person_phone_hand,126,20,299,205,280,390,174,186
hand_177_1,person_phone_hand,170,2,297,199,280,390,128,198
hand_178_1,person_phone_hand,109,21,268,245,280,390,160,225
hand_180_1,person_phone_hand,99,15,276,258,280,390,178,244
hand_181_1,person_phone_hand,67,16,183,150,167,250,117,135
hand_183_1,person_phone_hand,19,7,244,244,280,390,226,238
hand_185_1,person_phone_hand,166,30,384,253,280,390,219,224
hand_186_1,person_phone_hand,178,9,382,259,280,390,205,251
hand_187_1,person_phone_hand,59,0,236,162,167,250,178,163
hand_190_1,person_phone_hand,91,19,270,252,280,390,180,234
hand_191_1,person_phone_hand,98,20,293,256,280,390,196,237
hand_192_1,person_phone_hand,83,10,313,261,280,390,231,252
hand_194_1,person_phone_hand,175,30,376,253,280,390,202,224
hand_195_1,person_phone_hand,151,17,385,252,280,390,235,236
hand_196_1,person_phone_hand,24,9,136,162,280,173,113,154
hand_198_1,person_phone_hand,59,42,304,258,280,390,246,217
hand_199_1,person_phone_hand,199,0,375,231,280,390,177,232
hand_200_1,person_phone_hand,79,11,186,153,167,250,108,143
hand_202_1,person_phone_hand,140,32,382,253,280,390,243,222
hand_203_1,person_phone_hand,185,41,381,242,280,390,197,202
hand_204_1,person_phone_hand,135,15,304,250,280,390,170,236
hand_206_1,person_phone_hand,173,69,359,269,280,390,187,201
hand_207_1,person_phone_hand,51,16,360,257,280,390,310,242
hand_208_1,person_phone_hand,67,14,361,255,280,390,295,242
hand_211_1,person_phone_hand,37,36,227,250,280,390,191,215
hand_212_1,person_phone_hand,42,30,210,250,280,390,169,221
hand_213_1,person_phone_hand,34,2,218,164,167,250,185,163
hand_215_1,person_phone_hand,110,30,312,246,280,391,203,217
hand_216_1,person_phone_hand,111,24,301,252,280,390,191,229
hand_217_1,person_phone_hand,98,32,300,234,280,390,203,203
hand_219_1,person_phone_hand,66,9,228,205,226,250,163,197
hand_220_1,person_phone_hand,81,21,209,242,280,352,129,222
hand_221_1,person_phone_hand,33,13,181,232,280,208,149,220
hand_223_1,person_phone_hand,57,3,184,164,167,250,128,162
hand_224_1,person_phone_hand,39,2,224,164,167,250,186,163
hand_226_1,person_phone_hand,77,25,281,237,280,390,205,213
hand_228_1,person_phone_hand,67,11,185,158,167,250,119,148
hand_230_1,person_phone_hand,114,46,272,234,280,390,159,189
hand_231_1,person_phone_hand,124,16,285,257,280,390,162,242
hand_233_1,person_phone_hand,75,21,191,147,167,250,117,127
hand_235_1,person_phone_hand,121,27,288,249,280,390,168,223
hand_237_1,person_phone_hand,132,11,310,208,280,390,179,198
hand_239_1,person_phone_hand,179,32,332,233,280,390,154,202
hand_241_1,person_phone_hand,53,0,236,165,167,250,184,166
hand_242_1,person_phone_hand,120,17,269,253,280,390,150,237
hand_245_1,person_phone_hand,20,11,218,154,167,250,199,144
hand_246_1,person_phone_hand,156,22,333,251,280,390,178,230
hand_247_1,person_phone_hand,99,28,284,265,280,390,186,238
hand_250_1,person_phone_hand,154,25,343,253,280,390,190,229
hand_252_1,person_phone_hand,102,30,294,253,280,389,193,224
hand_253_1,person_phone_hand,52,27,199,235,280,390,148,209
hand_257_1,person_phone_hand,60,33,271,182,280,390,212,150
hand_258_1,person_phone_hand,83,13,185,151,167,250,103,139
hand_260_1,person_phone_hand,180,12,381,259,280,390,202,248
hand_264_1,person_phone_hand,49,0,213,166,167,250,165,167
hand_265_1,person_phone_hand,41,37,143,140,280,169,103,104
hand_267_1,person_phone_hand,103,7,233,161,167,250,131,155
hand_273_1,person_phone_hand,123,10,325,260,280,390,203,251
hand_275_1,person_phone_hand,80,10,162,159,167,250,83,150
hand_276_1,person_phone_hand,123,24,257,254,280,390,135,231
hand_278_1,person_phone_hand,72,5,177,165,167,250,106,161
hand_280_1,person_phone_hand,80,37,281,249,280,390,202,213
hand_281_1,person_phone_hand,108,16,294,260,280,390,187,245
hand_283_1,person_phone_hand,25,17,217,254,280,390,193,238
hand_284_1,person_phone_hand,160,16,328,246,280,390,169,231
hand_285_1,person_phone_hand,152,12,364,250,280,390,213,239
hand_287_1,person_phone_hand,121,13,351,251,280,429,231,239
hand_288_1,person_phone_hand,163,26,363,252,280,518,201,227
hand_290_1,person_phone_hand,75,9,183,153,167,250,109,145
hand_294_1,person_phone_hand,178,26,361,242,280,390,184,217
hand_295_1,person_phone_hand,107,29,305,244,280,390,199,216
hand_296_1,person_phone_hand,142,22,354,259,280,390,213,238
hand_299_1,person_phone_hand,145,29,301,250,280,390,157,222
hand_300_1,person_phone_hand,93,28,378,261,280,390,286,234
hand_301_1,person_phone_hand,12,23,193,156,167,250,182,134
hand_307_1,person_phone_hand,152,19,341,247,280,390,190,229
hand_308_1,person_phone_hand,89,29,224,221,280,390,136,193
hand_309_1,person_phone_hand,139,2,383,254,280,390,245,253
hand_311_1,person_phone_hand,152,24,345,257,280,390,194,234
hand_312_1,person_phone_hand,69,3,334,255,280,390,266,253
hand_313_1,person_phone_hand,43,7,293,259,280,307,251,253
hand_317_1,person_phone_hand,72,13,187,155,167,250,116,143
hand_319_1,person_phone_hand,42,26,122,131,280,173,81,106
hand_320_1,person_phone_hand,47,16,224,254,280,390,178,239
hand_325_1,person_phone_hand,133,26,383,256,280,390,251,231
hand_327_1,person_phone_hand,77,13,335,255,280,390,259,243
hand_328_1,person_phone_hand,91,21,272,256,280,390,182,236
hand_330_1,person_phone_hand,166,23,327,240,280,390,162,218
hand_331_1,person_phone_hand,25,15,109,160,280,173,85,146
hand_332_1,person_phone_hand,95,21,288,253,280,345,194,233
hand_334_1,person_phone_hand,119,38,259,233,280,390,141,196
hand_335_1,person_phone_hand,56,14,258,250,280,390,203,237
hand_336_1,person_phone_hand,88,28,235,245,280,390,148,218
hand_339_1,person_phone_hand,88,28,235,245,280,174,148,218
hand_340_1,person_phone_hand,79,15,310,254,280,389,232,240
hand_341_1,person_phone_hand,61,15,277,249,280,327,217,235
hand_343_1,person_phone_hand,175,16,363,250,280,390,189,235
hand_344_1,person_phone_hand,120,16,290,254,280,390,171,239
hand_345_1,person_phone_hand,192,16,365,248,280,390,174,233
hand_349_1,person_phone_hand,87,31,240,245,280,390,154,215
hand_350_1,person_phone_hand,35,14,141,146,280,173,107,133
hand_351_1,person_phone_hand,117,24,274,245,280,390,158,222
hand_354_1,person_phone_hand,113,20,308,258,280,390,196,239
hand_355_1,person_phone_hand,26,10,116,152,280,173,91,143
hand_358_1,person_phone_hand,76,3,177,162,167,250,102,160
hand_361_1,person_phone_hand,74,8,174,155,167,250,101,148
hand_362_1,person_phone_hand,199,12,362,255,280,390,164,244
hand_363_1,person_phone_hand,46,24,192,236,280,389,147,213
hand_365_1,person_phone_hand,30,25,126,139,280,173,97,115
hand_367_1,person_phone_hand,104,22,292,254,280,390,189,233
hand_368_1,person_phone_hand,110,26,290,255,280,390,181,230
hand_371_1,person_phone_hand,108,6,239,162,167,250,132,157
hand_373_1,person_phone_hand,165,14,372,258,280,390,208,245
hand_375_1,person_phone_hand,36,7,311,265,280,582,276,259
hand_381_1,person_phone_hand,147,7,395,258,280,400,249,252
hand_382_1,person_phone_hand,81,17,306,256,280,385,226,240
hand_383_1,person_phone_hand,121,25,202,135,157,250,82,111
hand_386_1,person_phone_hand,91,2,313,261,280,404,223,260
hand_387_1,person_phone_hand,8,22,200,236,280,441,193,215
hand_388_1,person_phone_hand,109,24,288,246,280,390,180,223
hand_390_1,person_phone_hand,157,31,353,248,280,390,197,218
hand_391_1,person_phone_hand,41,26,224,251,280,390,184,226
hand_393_1,person_phone_hand,105,17,319,249,280,390,215,233
hand_396_1,person_phone_hand,83,9,310,260,280,390,228,252
hand_397_1,person_phone_hand,67,8,343,256,280,390,277,249
hand_398_1,person_phone_hand,84,2,337,254,280,390,254,253
hand_402_1,person_phone_hand,94,29,238,231,280,379,145,203
hand_403_1,person_phone_hand,31,15,193,250,280,215,163,236
hand_406_1,person_phone_hand,181,14,362,256,280,390,182,243
hand_408_1,person_phone_hand,33,7,157,201,280,190,125,195
hand_409_1,person_phone_hand,141,31,345,246,280,462,205,216
hand_410_1,person_phone_hand,14,3,262,254,280,428,249,252
hand_412_1,person_phone_hand,101,23,257,238,280,352,157,216
hand_415_1,person_phone_hand,112,16,327,256,280,390,216,241
hand_416_1,person_phone_hand,92,10,197,157,167,250,106,148
hand_419_1,person_phone_hand,119,26,280,250,280,390,162,225
hand_420_1,person_phone_hand,38,17,230,241,280,390,193,225
hand_421_1,person_phone_hand,84,10,349,252,280,390,266,243
hand_423_1,person_phone_hand,92,12,323,259,280,390,232,248
hand_424_1,person_phone_hand,92,22,329,255,280,349,238,234
hand_426_1,person_phone_hand,160,26,366,247,280,390,207,222
hand_428_1,person_phone_hand,68,33,214,239,280,390,147,207
hand_429_1,person_phone_hand,51,26,230,239,280,390,180,214
hand_430_1,person_phone_hand,53,24,231,242,280,390,179,219
hand_432_1,person_phone_hand,97,22,255,251,280,390,159,230
hand_433_1,person_phone_hand,85,14,299,260,280,390,215,247
hand_434_1,person_phone_hand,95,15,298,257,280,390,204,243
hand_436_1,person_phone_hand,160,10,429,254,280,454,270,245
hand_437_1,person_phone_hand,149,1,350,254,280,390,202,254
hand_438_1,person_phone_hand,56,5,193,210,280,364,138,206
hand_441_1,person_phone_hand,82,15,185,150,167,250,104,136
hand_442_1,person_phone_hand,95,24,295,250,280,389,201,227
hand_443_1,person_phone_hand,82,17,169,135,149,250,88,119
hand_446_1,person_phone_hand,4,18,220,239,280,390,217,222
hand_447_1,person_phone_hand,29,13,185,245,280,215,157,233
hand_448_1,person_phone_hand,93,15,304,260,280,390,212,246
hand_450_1,person_phone_hand,90,19,297,253,280,390,208,235
hand_451_1,person_phone_hand,116,28,304,251,280,390,189,224
hand_452_1,person_phone_hand,116,28,304,251,280,390,189,224
hand_454_1,person_phone_hand,100,23,315,255,280,390,216,233
hand_455_1,person_phone_hand,61,16,193,192,280,325,133,177
hand_456_1,person_phone_hand,153,11,357,255,280,371,205,245
hand_458_1,person_phone_hand,107,29,284,244,280,372,178,216
hand_459_1,person_phone_hand,48,19,312,249,280,390,265,231
hand_460_1,person_phone_hand,123,31,276,235,280,390,154,205
hand_463_1,person_phone_hand,67,2,375,259,280,390,309,258
hand_464_1,person_phone_hand,117,24,298,250,280,390,182,227
hand_465_1,person_phone_hand,153,28,373,248,280,390,221,221
hand_467_1,person_phone_hand,51,26,230,239,280,390,180,214
hand_468_1,person_phone_hand,26,27,223,239,280,389,198,213
hand_469_1,person_phone_hand,19,23,156,221,280,173,138,199
hand_471_1,person_phone_hand,43,28,234,252,280,390,192,225
hand_472_1,person_phone_hand,101,20,279,254,280,390,179,235
hand_473_1,person_phone_hand,166,44,371,236,280,390,206,193
hand_476_1,person_phone_hand,98,15,297,259,280,390,200,245
hand_477_1,person_phone_hand,98,15,297,259,280,390,200,245
hand_478_1,person_phone_hand,128,26,293,242,280,390,166,217
hand_480_1,person_phone_hand,53,26,233,252,280,390,181,227
hand_481_1,person_phone_hand,126,17,266,215,280,379,141,199
hand_482_1,person_phone_hand,102,12,294,261,280,390,193,250
hand_484_1,person_phone_hand,95,24,265,250,280,390,171,227
hand_485_1,person_phone_hand,141,1,383,253,280,390,243,253
hand_486_1,person_phone_hand,108,13,285,261,280,536,178,249
hand_488_1,person_phone_hand,102,20,280,255,280,390,179,236
hand_489_1,person_phone_hand,120,11,325,254,280,346,206,244
hand_490_1,person_phone_hand,127,24,299,244,280,346,173,221
hand_492_1,person_phone_hand,106,25,278,249,280,390,173,225
hand_493_1,person_phone_hand,94,9,284,263,280,390,191,255
hand_494_1,person_phone_hand,48,28,236,222,280,390,189,195
hand_496_1,person_phone_hand,27,33,203,247,280,346,177,215
hand_497_1,person_phone_hand,135,18,321,248,280,346,187,231
hand_498_1,person_phone_hand,160,26,334,252,280,390,175,227
hand_500_1,person_phone_hand,77,32,252,246,280,390,176,215
hand_501_1,person_phone_hand,103,29,299,244,280,390,197,216
hand_502_1,person_phone_hand,120,33,277,244,280,390,158,212
hand_504_1,person_phone_hand,108,30,287,240,280,390,180,211
hand_505_1,person_phone_hand,144,22,309,255,280,390,166,234
hand_506_1,person_phone_hand,132,30,299,255,280,390,168,226
hand_508_1,person_phone_hand,96,30,277,255,280,389,182,226
hand_509_1,person_phone_hand,153,11,336,253,280,389,184,243
hand_510_1,person_phone_hand,96,30,274,252,280,391,179,223
hand_512_1,person_phone_hand,107,17,272,253,280,390,166,237
hand_513_1,person_phone_hand,89,18,272,255,280,390,184,238
hand_514_1,person_phone_hand,147,27,338,253,280,390,192,227
hand_516_1,person_phone_hand,89,24,278,243,280,390,190,220
hand_517_1,person_phone_hand,68,16,281,256,280,390,214,241
hand_518_1,person_phone_hand,130,19,311,255,280,390,182,237
hand_520_1,person_phone_hand,91,23,271,252,280,390,181,230
hand_521_1,person_phone_hand,85,21,271,254,280,390,187,234
hand_522_1,person_phone_hand,94,20,317,257,280,390,224,238
hand_524_1,person_phone_hand,101,20,298,257,280,390,198,238
hand_525_1,person_phone_hand,99,20,296,253,280,390,198,234
hand_526_1,person_phone_hand,114,33,288,245,280,390,175,213
hand_528_1,person_phone_hand,84,21,300,252,280,390,217,232
hand_529_1,person_phone_hand,70,7,334,256,280,390,265,250
hand_530_1,person_phone_hand,104,26,288,247,280,390,185,222
hand_532_1,person_phone_hand,118,32,277,239,280,390,160,208
hand_533_1,person_phone_hand,103,13,326,259,280,390,224,247
hand_534_1,person_phone_hand,94,19,288,254,280,390,195,236
hand_536_1,person_phone_hand,88,19,309,256,280,390,222,238
hand_537_1,person_phone_hand,159,13,368,242,280,390,210,230
hand_538_1,person_phone_hand,179,24,352,249,280,390,174,226
hand_540_1,person_phone_hand,122,24,287,236,280,390,166,213
hand_541_1,person_phone_hand,87,8,320,258,280,390,234,251
hand_542_1,person_phone_hand,109,26,291,247,280,390,183,222
hand_544_1,person_phone_hand,112,20,316,254,280,390,205,235
hand_545_1,person_phone_hand,97,14,278,256,280,390,182,243
hand_546_1,person_phone_hand,115,37,292,237,280,390,178,201
hand_548_1,person_phone_hand,84,8,313,262,280,390,230,255
hand_549_1,person_phone_hand,96,18,285,255,280,390,190,238
hand_550_1,person_phone_hand,74,22,297,258,280,390,224,237
hand_552_1,person_phone_hand,118,46,280,239,280,390,163,194
hand_553_1,person_phone_hand,87,0,350,255,280,390,264,256
hand_554_1,person_phone_hand,101,22,275,255,280,390,175,234
hand_556_1,person_phone_hand,128,20,292,247,280,390,165,228
hand_557_1,person_phone_hand,144,9,361,256,280,390,218,248
hand_558_1,person_phone_hand,170,2,297,199,280,390,128,198
hand_560_1,person_phone_hand,109,21,268,245,280,390,160,225
hand_561_1,person_phone_hand,101,3,244,213,280,389,144,211
hand_562_1,person_phone_hand,101,3,244,213,280,389,144,211
hand_564_1,person_phone_hand,101,22,299,253,280,390,199,232
hand_565_1,person_phone_hand,120,36,278,247,280,390,159,212
hand_566_1,person_phone_hand,120,36,278,247,280,390,159,212
hand_568_1,person_phone_hand,90,12,297,263,280,390,208,252
hand_569_1,person_phone_hand,90,12,297,263,280,390,208,252
hand_570_1,person_phone_hand,114,23,294,256,280,390,181,234
hand_572_1,person_phone_hand,160,21,316,215,280,390,157,195
hand_573_1,person_phone_hand,53,18,320,255,280,390,268,238
hand_574_1,person_phone_hand,24,12,296,255,280,390,273,244
hand_576_1,person_phone_hand,118,28,296,249,280,390,179,222
hand_577_1,person_phone_hand,123,28,272,236,280,390,150,209
hand_578_1,person_phone_hand,119,31,275,233,280,390,157,203
hand_580_1,person_phone_hand,115,23,280,245,280,390,166,223
hand_582_1,person_phone_hand,95,18,299,257,280,390,205,240
hand_583_1,person_phone_hand,103,22,297,257,280,390,195,236
hand_585_1,person_phone_hand,98,20,293,256,280,390,196,237
hand_586_1,person_phone_hand,122,27,284,244,280,390,163,218
hand_587_1,person_phone_hand,83,10,313,261,280,390,231,252
hand_589_1,person_phone_hand,82,12,298,263,280,390,217,252
hand_590_1,person_phone_hand,32,13,236,253,280,390,205,241
hand_591_1,person_phone_hand,100,16,296,262,280,390,197,247
hand_593_1,person_phone_hand,115,28,292,248,280,390,178,221
hand_594_1,person_phone_hand,102,17,292,257,280,390,191,241
hand_595_1,person_phone_hand,103,17,287,256,280,390,185,240
hand_597_1,person_phone_hand,120,23,290,253,280,390,171,231
hand_598_1,person_phone_hand,90,13,294,260,280,390,205,248
hand_599_1,person_phone_hand,121,33,298,252,280,391,178,220
hand_601_1,person_phone_hand,100,14,291,260,280,390,192,247
hand_602_1,person_phone_hand,119,26,271,246,280,390,153,221
hand_603_1,person_phone_hand,119,26,271,246,280,390,153,221
hand_605_1,person_phone_hand,119,26,271,246,280,390,153,221
hand_606_1,person_phone_hand,107,23,275,253,280,390,169,231
hand_607_1,person_phone_hand,107,23,275,253,280,390,169,231
hand_609_1,person_phone_hand,123,24,294,240,280,390,172,217
hand_610_1,person_phone_hand,68,17,239,255,280,390,172,239
hand_611_1,person_phone_hand,119,30,297,247,280,390,179,218
hand_613_1,person_phone_hand,123,18,298,250,280,390,176,233
hand_614_1,person_phone_hand,106,23,286,253,280,390,181,231
hand_615_1,person_phone_hand,119,26,292,248,280,390,174,223
hand_617_1,person_phone_hand,118,31,257,233,280,390,140,203
hand_618_1,person_phone_hand,49,15,232,251,280,390,184,237
hand_619_1,person_phone_hand,143,21,382,249,280,390,240,229
hand_621_1,person_phone_hand,61,29,330,255,280,462,270,227
hand_622_1,person_phone_hand,52,11,207,235,280,260,156,225
hand_623_1,person_phone_hand,64,9,333,256,280,390,270,248
hand_625_1,person_phone_hand,96,18,313,256,280,390,218,239
hand_626_1,person_phone_hand,110,25,292,251,280,390,183,227
hand_627_1,person_phone_hand,110,42,293,253,280,390,184,212
hand_629_1,person_phone_hand,112,26,294,248,280,390,183,223
hand_630_1,person_phone_hand,63,28,309,249,280,390,247,222
hand_631_1,person_phone_hand,126,29,298,243,280,390,173,215
hand_633_1,person_phone_hand,48,19,238,238,280,390,191,220
hand_634_1,person_phone_hand,104,32,302,245,280,390,199,214
hand_635_1,person_phone_hand,40,6,233,248,280,260,194,243
hand_637_1,person_phone_hand,49,18,228,253,280,274,180,236
hand_639_1,person_phone_hand,71,7,339,257,280,390,269,251
hand_640_1,person_phone_hand,188,13,317,203,280,390,130,191
hand_642_1,person_phone_hand,170,24,337,248,280,390,168,225
hand_643_1,person_phone_hand,121,7,332,259,280,390,212,253
hand_644_1,person_phone_hand,161,21,334,247,280,390,174,227
hand_646_1,person_phone_hand,98,25,297,251,280,390,200,227
hand_647_1,person_phone_hand,136,30,319,259,280,390,184,230
hand_648_1,person_phone_hand,118,28,297,248,280,390,180,221
hand_650_1,person_phone_hand,120,27,293,250,280,390,174,224
hand_651_1,person_phone_hand,166,65,339,267,280,390,174,203
hand_652_1,person_phone_hand,63,21,244,233,280,390,182,213
hand_654_1,person_phone_hand,111,9,296,220,280,390,186,212
hand_655_1,person_phone_hand,124,16,299,258,280,390,176,243
hand_656_1,person_phone_hand,77,19,277,256,280,370,201,238
hand_658_1,person_phone_hand,99,13,299,259,280,390,201,247
hand_659_1,person_phone_hand,96,49,312,251,280,390,217,203
hand_660_1,person_phone_hand,76,9,337,252,280,390,262,244
hand_662_1,person_phone_hand,53,2,288,260,280,390,236,259
hand_663_1,person_phone_hand,84,23,329,250,280,390,246,228
hand_664_1,person_phone_hand,107,29,305,244,280,390,199,216
hand_666_1,person_phone_hand,58,5,238,258,280,390,181,254
hand_667_1,person_phone_hand,101,26,249,252,280,390,149,227
hand_668_1,person_phone_hand,103,16,330,259,280,390,228,244
hand_670_1,person_phone_hand,125,19,294,253,280,390,170,235
hand_671_1,person_phone_hand,160,17,380,256,280,390,221,240
hand_672_1,person_phone_hand,91,23,265,252,280,390,175,230
hand_674_1,person_phone_hand,100,42,243,248,280,390,144,207
hand_675_1,person_phone_hand,132,28,306,249,280,390,175,222
hand_676_1,person_phone_hand,147,16,351,249,280,390,205,234
hand_678_1,person_phone_hand,106,29,323,241,280,403,218,213
hand_679_1,person_phone_hand,98,34,274,247,280,390,177,214
hand_680_1,person_phone_hand,127,26,302,247,280,390,176,222
hand_682_1,person_phone_hand,94,14,297,260,280,390,204,247
hand_683_1,person_phone_hand,96,14,294,260,280,390,199,247
hand_684_1,person_phone_hand,164,25,287,223,280,390,124,199
hand_686_1,person_phone_hand,101,17,260,243,280,390,160,227
hand_687_1,person_phone_hand,95,14,308,257,280,390,214,244
hand_688_1,person_phone_hand,166,23,327,240,280,390,162,218
hand_690_1,person_phone_hand,101,20,288,256,280,390,188,237
hand_691_1,person_phone_hand,173,33,348,247,280,390,176,215
hand_692_1,person_phone_hand,125,24,289,248,280,390,165,225
hand_694_1,person_phone_hand,99,24,274,253,280,390,176,230
hand_695_1,person_phone_hand,104,28,295,249,280,390,192,222
hand_696_1,person_phone_hand,126,22,306,250,280,390,181,229
hand_698_1,person_phone_hand,88,16,249,258,280,390,162,243
hand_699_1,person_phone_hand,90,10,300,264,280,390,211,255
hand_700_1,person_phone_hand,90,10,300,264,280,390,211,255
hand_702_1,person_phone_hand,119,35,270,247,280,390,152,213
hand_703_1,person_phone_hand,120,16,290,254,280,390,171,239
hand_704_1,person_phone_hand,91,3,367,254,280,390,277,252
hand_706_1,person_phone_hand,186,15,365,253,280,390,180,239
hand_707_1,person_phone_hand,166,16,352,256,280,390,187,241
hand_708_1,person_phone_hand,198,11,376,252,280,390,179,242
hand_710_1,person_phone_hand,89,16,313,230,280,378,225,215
hand_711_1,person_phone_hand,90,19,270,256,280,389,181,238
hand_712_1,person_phone_hand,109,21,274,254,280,351,166,234
hand_714_1,person_phone_hand,160,5,357,250,280,390,198,246
hand_715_1,person_phone_hand,137,5,369,247,280,390,233,243
hand_716_1,person_phone_hand,159,19,328,247,280,390,170,229
hand_718_1,person_phone_hand,113,20,308,258,280,390,196,239
hand_719_1,person_phone_hand,95,16,311,254,280,390,217,239
hand_720_1,person_phone_hand,113,24,291,251,280,390,179,228
hand_722_1,person_phone_hand,121,32,281,242,280,390,161,211
hand_723_1,person_phone_hand,112,24,283,242,280,346,172,219
hand_724_1,person_phone_hand,109,24,288,246,280,390,180,223
hand_726_1,person_phone_hand,83,9,310,260,280,390,228,252
hand_727_1,person_phone_hand,92,15,301,260,280,390,210,246
head_002_1,person_phone_head,180,18,366,243,280,390,187,226
head_003_1,person_phone_head,139,18,380,240,280,390,242,223
head_011_1,person_phone_head,115,26,292,242,280,389,178,217
head_017_1,person_phone_head,73,11,312,253,280,390,240,243
head_024_1,person_phone_head,13,23,243,257,280,364,231,235
head_030_1,person_phone_head,19,0,250,255,280,390,232,256
head_035_1,person_phone_head,41,3,374,259,280,389,334,257
head_042_1,person_phone_head,66,29,274,247,280,420,209,219
head_047_1,person_phone_head,85,28,317,253,280,390,233,226
head_054_1,person_phone_head,125,0,385,259,280,390,261,260
head_070_1,person_phone_head,170,47,376,248,280,390,207,202
head_075_1,person_phone_head,24,21,294,251,280,408,271,231
head_080_1,person_phone_head,39,25,173,249,280,173,135,225
head_087_1,person_phone_head,125,29,329,251,280,390,205,223
head_092_1,person_phone_head,11,0,298,254,280,390,288,255
head_104_1,person_phone_head,107,19,310,255,280,390,204,237
head_108_1,person_phone_head,116,8,338,252,280,390,223,245
head_113_1,person_phone_head,14,9,244,257,280,390,231,249
head_117_1,person_phone_head,40,0,390,256,280,390,351,257
head_121_1,person_phone_head,45,35,246,252,280,390,202,218
head_126_1,person_phone_head,91,20,293,247,280,347,203,228
head_130_1,person_phone_head,67,30,286,259,280,408,220,230
head_134_1,person_phone_head,97,14,390,259,280,390,294,246
head_142_1,person_phone_head,87,31,359,256,280,390,273,226
head_146_1,person_phone_head,87,22,313,253,280,390,227,232
head_150_1,person_phone_head,23,13,172,244,280,184,150,232
head_158_1,person_phone_head,33,0,355,246,280,390,323,247
head_162_1,person_phone_head,155,59,387,267,280,390,233,209
head_166_1,person_phone_head,65,0,382,259,280,390,318,260
head_173_1,person_phone_head,129,6,384,259,280,390,256,254
head_177_1,person_phone_head,25,6,319,256,280,390,295,251
head_184_1,person_phone_head,31,7,351,260,280,390,321,254
head_189_1,person_phone_head,136,16,382,256,280,390,247,241
head_196_1,person_phone_head,66,19,345,256,280,389,280,238
head_200_1,person_phone_head,60,56,295,270,280,462,236,215
head_211_1,person_phone_head,71,27,290,249,280,368,220,223
head_219_1,person_phone_head,93,11,287,254,280,390,195,244
head_224_1,person_phone_head,90,49,385,258,280,390,296,210
head_230_1,person_phone_head,101,21,347,244,280,391,247,224
head_235_1,person_phone_head,67,16,352,258,280,390,286,243
head_250_1,person_phone_head,11,11,248,247,280,260,238,237
head_258_1,person_phone_head,92,38,331,251,280,390,240,214
head_263_1,person_phone_head,131,10,345,255,280,390,215,246
head_273_1,person_phone_head,20,18,167,233,280,173,148,216
head_293_1,person_phone_head,130,11,329,252,280,390,200,242
head_308_1,person_phone_head,214,46,379,232,280,435,166,187
head_312_1,person_phone_head,142,29,385,255,280,390,244,227
head_321_1,person_phone_head,123,22,315,258,280,390,193,237
head_326_1,person_phone_head,86,3,384,257,280,390,299,255
head_332_1,person_phone_head,22,21,222,254,280,390,201,234
head_342_1,person_phone_head,116,40,370,257,280,390,255,218
head_352_1,person_phone_head,161,64,348,244,280,390,188,181
head_359_1,person_phone_head,83,14,315,250,280,374,233,237
head_367_1,person_phone_head,27,1,256,255,280,260,230,255
head_372_1,person_phone_head,96,14,307,248,280,390,212,235
head_386_1,person_phone_head,11,20,161,237,280,173,151,218
head_407_1,person_phone_head,62,33,334,257,280,390,273,225
head_412_1,person_phone_head,103,5,369,250,280,390,267,246
head_417_1,person_phone_head,35,4,373,251,280,390,339,248
head_421_1,person_phone_head,115,14,315,260,280,390,201,247
head_432_1,person_phone_head,30,9,186,235,280,260,157,227
head_441_1,person_phone_head,86,14,304,259,280,352,219,246
